Location;Product;Date;Customer;Quantity
2621;83732410;2017-01-16;ADNAN ANTEP;86,4
2621;83732410;2017-01-17;ADNAN TIC.PAZ. AS-MALATYA;59,2
2621;83732410;2017-01-18;ADNAN TIC.PAZ. AS-MERSIN;38,4
2621;83732410;2017-01-19;AYKANLAR IZMIR YENI;90,4
2621;83732410;2017-01-20;AYKANLAR KOZMETIK TICARET VE P;28,8
2621;83732410;2017-01-21;AYKANLAR-HPK;8
2621;83732410;2017-01-22;AYKANLAR-OZM;160
2621;83732410;2017-01-23;CARREFOUR A.S.(ANTALYA).DEPO-1;4,8
2621;83732410;2017-01-24;CARREFOUR A.S.(GEBZE).DEPO-1;32
2621;83732410;2017-01-25;ECZACIBASI-HAKAN LOJISTIK;219,2
2621;83732410;2017-01-26;HEDEF GIDA PZ. DAG SAN VE TIC;64,8
2621;83732410;2017-01-27;HEDEF GIDA PZ. DAG SAN VE TIC;24
2621;83732410;2017-01-28;HEDEF HADIMKOY;216
2621;83732410;2017-01-29;HEDEF-CAGRI SANCAKTEPE;80
2621;83732410;2017-01-30;MAKRO MARKET A.S. # UYUM (ISTA;16
2621;83732410;2017-01-31;MAKRO MARKET A.S.(KAYSERI);1,6
2621;83732410;2017-02-01;MAKRO MARKET A.S.(SAMSUN);4
2621;83732410;2017-02-02;METRO GROS. B.KOY.ALIS.HIZ.TIC;396
2621;83732410;2017-02-03;MIGROS A.S.-(GEBZE MERKEZ XDOC;91,2
2621;83732410;2017-02-04;MIGROS A.S.-(SARAY ANKARA);49,6
2621;83732410;2017-02-05;MIGROS ANTALYA SERIK DEPO;40
2621;83732410;2017-02-06;MIGROS AS-(PINARBASI) (TANSAS);53,6
2621;83732410;2017-02-07;MIGROS ERZURUM DEPO;12
2621;83732410;2017-02-08;MIGROS ESENYURT DAG.MERK.;36,8
2621;83732410;2017-02-09;MIGROS MUGLA MERKEZ DEPO;28
2621;83732410;2017-02-10;MIGROS T.A.S.-ADANA;32
2621;83732410;2017-02-11;OZGUN GIDA KOZMETIK VE DAG. AS;98,4
2621;83732410;2017-02-12;OZGUN GIDA SN. AS.-2-KAYSERI;77,6
2621;83732410;2017-02-13;OZGUN GIDA SN. AS.-ZONGULDAK;64
2621;83732410;2017-02-14;OZGUN KOZM. GIDA SAN AS.-ANKAR;86,4
2621;83732410;2017-02-15;OZGUN KOZM. GIDA SAN. AS.-SAMS;86,4
